CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
JP,Tokyo,Tokyo,?????,?????,,,,
JP,Osaka,Osaka,??????,??????,,,,
JP,Aichi,Nagoya,?????,??????,,,,
JP,Kanagawa,Yokohama,????????,????????,,,,
JP,Fukuoka,Fukuoka,??????,??????,,,,
ID,Jakarta,Jakarta,??????,??????,,,,
ID,Jawa Timur,Surabaya,???? ???????,????????,,,,
ID,Sumatera Utara,Medan,?????? ????????,?????,,,,
ID,Jawa Timur,Malang,???? ???????,??????,,,,
ID,Jawa Barat,Bekasi,???? ???????,??????,,,,
IN,Delhi,Delhi,????,????,,,,
IN,Maharashtra,Mumbai,??????????,??????,,,,
IN,West Bengal,Kolkata,??????? ???????,???????,,,,
IN,Karnataka,Bangalore,?????????,???????,,,,
IN,Tamil Nadu,Chennai,????? ????,??????,,,,
CN,Guangdong,Guangzhou,?????????,????????,,,,
CN,Shanghai,Shanghai,??????,??????,,,,
CN,Beijing,Beijing,????,????,,,,
CN,Guangdong,Shenzhen,?????????,?????,,,,
CN,Sichuan,Chengdu,???????,??????,,,,
PH,Manila,Manila,??????,??????,,,,
PH,Quezon,Quezon City,??????,????? ??????,,,,
PH,Zamboanga,Zamboanga City,?????????,????? ?????????,,,,
PH,Davao,Davao,?????,?????,,,,
PH,Caloocan,Caloocan City,???????,????? ???????,,,,
BR,São Paulo,Sao Paulo,??? ?????,??? ?????,,,,
BR,Rio de Janeiro,Rio de Janeiro,??? ?? ??????,??? ?? ??????,,,,
BR,Minas Gerais,Belo Horizonte,????? ??????,???? ?????????,,,,
BR,Ceará,Fortaleza,?????,?????????,,,,
BR,Bahia,Salvador,?????,????????,,,,
KR,Seoul,Seoul,????,????,,,,
KR,Busan,Busan,?????,?????,,,,
KR,Incheon,Incheon,??????,??????,,,,
KR,Daegu,Daegu,?????,?????,,,,
KR,Gwangju,Gwangju,???????,???????,,,,
MX,Ciudad de México,Mexico City,????? ???????,????? ???????,,,,
MX,Jalisco,Guadalajara,???????,???????????,,,,
MX,Nuevo León,Monterrey,????? ????,???????,,,,
MX,México,Toluca,???????,??????,,,,
MX,Baja California,Tijuana,???? ??????????,???????,,,,
EG,Cairo,Cairo,???????,???????,,,,
EG,Giza,Giza,??????,??????,,,,
EG,Alexandria,Alexandria,??????????,??????????,,,,
EG,Qalyubia,Shubra al Khaymah,?????????,???? ??????,,,,
EG,Monufia,Ashmun,????????,?????,,,,
EG,Faiyum,Sinnuris,??????,?????,,,,
EG,Asyut,Dayrut,?????,?????,,,,
EG,Qalyubia,Tukh,?????????,???,,,,
EG,Dakahlia,Al Mansurah,????????,????????,,,,
EG,Cairo,Halwan,???????,?????,,,,
EG,Gharbia,Al Mahallah al Kubra,???????,?????? ??????,,,,
EG,Qalyubia,Shibin al Qanatir,?????????,???? ???????,,,,
EG,Beheira,Abu Hummus,???????,??? ???,,,,
EG,Port Said,Port Said,???????,???????,,,,
EG,Faiyum,Al Fayyum,??????,??????,,,,
EG,Suez,Suez,??????,??????,,,,
EG,Qena,Abu Tisht,???,??? ???,,,,
EG,Beni Suef,Al Fashn,??? ????,?????,,,,
EG,Sohag,Akhmim,?????,?????,,,,
EG,Sohag,Al Maraghah,?????,???????,,,,
EG,Ismailia,Ismailia,???????????,???????????,,,,
EG,Monufia,Al Bajur,????????,???????,,,,
EG,Giza,Awsim,??????,?????,,,,
EG,Monufia,Tala,????????,???,,,,
EG,Dakahlia,Talkha,????????,????,,,,
EG,Asyut,Asyut,?????,?????,,,,
EG,Giza,Madinat as Sadis min Uktubar,??????,????? ?????? ?? ??????,,,,
EG,Dakahlia,Dikirnis,????????,?????,,,,
EG,Monufia,Ash Shuhada',????????,???????,,,,
EG,Monufia,Birkat as Sab`,????????,???? ?????,,,,
EG,Sharqia,Az Zaqaziq,???????,????????,,,,
EG,Qena,Al Waqf,???,?????,,,,
EG,Alexandria,Al `Ajami,??????????,??????,,,,
EG,Dakahlia,Al Matariyah,????????,???????,,,,
EG,Beheira,Shubrakhit,???????,???????,,,,
EG,Sharqia,Kafr Saqr,???????,??? ???,,,,
EG,Kafr El Sheikh,Qillin,??? ?????,????,,,,
EG,Monufia,Shibin al Kawm,????????,???? ?????,,,,
EG,Aswan,Aswan,?????,?????,,,,
EG,Gharbia,Tanta,???????,????,,,,
EG,Sharqia,Al `Ashir min Ramadan,???????,?????? ?? ?????,,,,
EG,Beheira,Damanhur,???????,??????,,,,
EG,Minya,Al Minya,??????,??????,,,,
EG,Kafr El Sheikh,Biyala,??? ?????,????,,,,
EG,Sohag,Saqultah,?????,??????,,,,
EG,Red Sea,Al Ghardaqah,????? ??????,???????,,,,
EG,Minya,Mallawi,??????,????,,,,
EG,Qena,Farshut,???,?????,,,,
EG,Damietta,Damietta,?????,?????,,,,
EG,Luxor,Luxor,??????,??????,,,,
EG,Dakahlia,Timayy al Imdid,????????,??? ???????,,,,
EG,Qena,Qina,???,???,,,,
EG,Asyut,Sidfa,?????,????,,,,
EG,Sohag,Sohag,?????,?????,,,,
EG,Beni Suef,Bani Suwayf,??? ????,??? ????,,,,
EG,North Sinai,Al `Arish,???? ?????,??????,,,,
EG,Beheira,Ar Rahmaniyah,???????,?????????,,,,
EG,Qalyubia,Banha,?????????,????,,,,
EG,Qalyubia,Qalyub,?????????,?????,,,,
EG,Kafr El Sheikh,Kafr El Sheikh,??? ?????,??? ?????,,,,
EG,Kafr El Sheikh,Disuq,??? ?????,????,,,,
EG,Sharqia,Bilbays,???????,?????,,,,
EG,Aswan,Idfu,?????,????,,,,
EG,Beheira,Rosetta,???????,????,,,,
EG,Dakahlia,Mit Ghamr,????????,??? ???,,,,
EG,Monufia,Munuf,????????,????,,,,
EG,Sharqia,Faqus,???????,?????,,,,
EG,Matrouh,Matruh,?????,?????,,,,
EG,Beheira,Idku,???????,????,,,,
EG,Beheira,Kafr ad Dawwar,???????,??? ??????,,,,
EG,Sohag,Jirja,?????,????,,,,
EG,Red Sea,Ra's Gharib,????? ??????,??? ????,,,,
EG,Dakahlia,Al Jammaliyah,????????,????????,,,,
EG,Gharbia,Zifta,???????,????,,,,
EG,Minya,Samalut,??????,??????,,,,
EG,Giza,Al Badrashayn,??????,????????,,,,
EG,Faiyum,Ibshaway,??????,??????,,,,
EG,Asyut,Manfalut,?????,??????,,,,
EG,North Sinai,Rafah,???? ?????,???,,,,
EG,Dakahlia,Mit Salsil,????????,??? ?????,,,,
EG,Minya,Bani Mazar,??????,??? ????,,,,
EG,Beheira,Madinat as Sadat,???????,????? ???????,,,,
EG,Qalyubia,Al Khankah,?????????,???????,,,,
EG,Qena,Armant,???,?????,,,,
EG,Gharbia,Kafr az Zayyat,???????,??? ??????,,,,
EG,Minya,Maghaghah,??????,?????,,,,
EG,South Sinai,Sharm ash Shaykh,???? ?????,??? ?????,,,,
EG,Aswan,Kawm Umbu,?????,??? ????,,,,
EG,Asyut,Abu Tij,?????,??? ???,,,,
EG,Port Said,Bur Fu'ad,???????,??? ????,,,,
EG,Dakahlia,`Izbat al Burj,????????,???? ?????,,,,
EG,Asyut,Al Qusiyah,?????,???????,,,,
EG,Giza,Kirdasah,??????,??????,,,,
EG,Qena,Isna,???,????,,,,
EG,Asyut,Abnub,?????,?????,,,,
EG,Sharqia,Hihya,???????,????,,,,
EG,Sohag,Al Minshah,?????,???????,,,,
EG,Sharqia,Al Qurayn,???????,??????,,,,
EG,North Sinai,Ash Shaykh Zuwayd,???? ?????,????? ????,,,,
EG,Minya,Dalja,??????,????,,,,
EG,Minya,Abu Qurqas,??????,??? ?????,,,,
EG,Matrouh,Sidi Barani,?????,???? ?????,,,,
EG,Giza,As Saff,??????,????,,,,
EG,Beni Suef,Biba,??? ????,???,,,,
EG,Gharbia,Samannud,???????,?????,,,,
EG,Qalyubia,Abu Za`bal,?????????,??? ????,,,,
EG,Qena,Dandarah,???,?????,,,,
EG,New Valley,Al Kharjah,?????? ??????,???????,,,,
EG,Sohag,Al Balyana,?????,???????,,,,
EG,Minya,Matay,??????,????,,,,
EG,Dakahlia,Bani `Ubayd,????????,??? ????,,,,
EG,Qena,Naj` Hammadi,???,??? ?????,,,,
EG,Damietta,Kafr al Battikh,?????,??? ??????,,,,
EG,Beheira,Abu al Matamir,???????,??? ????????,,,,
EG,Giza,Al `Ayyat,??????,??????,,,,
EG,Sharqia,San al Hajar al Qibliyah,???????,??? ????? ???????,,,,
EG,Asyut,Al Badari,?????,???????,,,,
EG,Dakahlia,Kafr al Kurdi,????????,??? ??????,,,,
EG,Minya,Dayr Mawas,??????,??? ????,,,,
EG,Beni Suef,Ihnasya al Madinah,??? ????,??????? ???????,,,,
EG,Dakahlia,Nabaruh,????????,?????,,,,
EG,Aswan,Daraw,?????,????,,,,
EG,Alexandria,Abu Qir,??????????,??? ???,,,,
EG,Damietta,Faraskur,?????,???????,,,,
EG,Cairo,Badr,???????,???,,,,
EG,Monufia,Shanawan,????????,?????,,,,
EG,Dakahlia,Mahallat Damanah,????????,???? ????,,,,
EG,Sharqia,Al Husayniyah,???????,????????,,,,
EG,Sharqia,Abu Suwayr,???????,??? ????,,,,
EG,Red Sea,Safaja,????? ??????,?????,,,,
EG,Beni Suef,Qiman al `Arus,??? ????,????? ??????,,,,
EG,Damietta,As Sarw,?????,?????,,,,
EG,Qalyubia,Qaha,?????????,???,,,,
EG,Luxor,Al Karnak,??????,??????,,,,
EG,Faiyum,An Nazlah,??????,???????,,,,
EG,Gharbia,Qutur,???????,????,,,,
EG,Sharqia,Hirriyat Raznah,???????,???? ????,,,,
EG,Monufia,Kafr Shukr,????????,??? ???,,,,
EG,Matrouh,Siwah,?????,????,,,,
EG,Damietta,Kafr Sa`d,?????,??? ???,,,,
EG,Minya,Sharunah,??????,??????,,,,
EG,Gharbia,Abu Sir Bana,???????,??? ??? ???,,,,
EG,Qena,Qift,???,???,,,,
EG,Qena,Naqadah,???,?????,,,,
EG,Qalyubia,Mit Nama,?????????,??? ???,,,,
EG,Minya,Al Qays,??????,?????,,,,
EG,Gharbia,Sunbat,???????,?????,,,,
EG,Gharbia,Sa al Hajar,???????,?? ?????,,,,
EG,Qena,Jarajus,???,??????,,,,
EG,Asyut,Bani Murr,?????,??? ??,,,,
EG,Monufia,Zawiyat Razin,????????,????? ????,,,,
EG,Minya,Dayr Abu Hinnis,??????,??? ??? ????,,,,
EG,Minya,Bani Hasan ash Shuruq,??????,??? ??? ??????,,,,
EG,Dakahlia,Aja,????????,???,,,,
EG,Faiyum,Biyahmu,??????,??????,,,,
EG,Minya,Al Bayahu,??????,???????,,,,
EG,Red Sea,Al Hibah,????? ??????,?????,,,,
EG,Minya,Al Bahnasa,??????,???????,,,,
EG,North Sinai,Bi'r al `Abd,???? ?????,??? ?????,,,,
EG,Luxor,Al Madamud,??????,????????,,,,
EG,Kafr El Sheikh,Sakha,??? ?????,???,,,,
EG,Minya,Dayr al Barsha,??????,??? ??????,,,,
EG,Matrouh,Ad Dab`ah,?????,??????,,,,
EG,Giza,Birqash,??????,?????,,,,
EG,Sharqia,Qantir,???????,?????,,,,
EG,Faiyum,Sidmant al Jabal,??????,????? ?????,,,,
EG,Monufia,Dinshaway,????????,??????,,,,
EG,South Sinai,At Tur,???? ?????,?????,,,,
EG,Alexandria,Burj al `Arab,??????????,??? ?????,,,,
EG,Beni Suef,Dishashah,??? ????,??????,,,,
EG,Dakahlia,Mit Damsis,????????,??? ?????,,,,
EG,Qena,Al Qal`ah,???,??????,,,,
EG,North Sinai,Qal`at an Nakhl,???? ?????,???? ?????,,,,
EG,Minya,Sawadah,??????,?????,,,,
EG,Faiyum,Abjij,??????,?????,,,,
EG,Minya,Qufadah,??????,?????,,,,
EG,Qena,Shanhur,???,?????,,,,
EG,Giza,Mandishah,??????,??????,,,,
EG,Red Sea,Al Hammamiyah,????? ??????,????????,,,,
EG,Minya,Dayr as Sanquriyah,??????,??? ?????????,,,,
EG,Gharbia,Najrij,???????,?????,,,,
EG,Dakahlia,Ras el-Barr,????????,??? ????,,,,
EG,Matrouh,As Sallum,?????,??????,,,,
EG,New Valley,Qasr al Farafirah,?????? ??????,??? ????????,,,,
EG,New Valley,Al Qasr,?????? ??????,?????,,,,
EG,Matrouh,Al `Alamayn,?????,???????,,,,
EG,Red Sea,Barnis,????? ??????,?????,,,,
PK,Sindh,Karachi,?????,??????,,,,
PK,Punjab,Lahore,???????,?????,,,,
PK,Punjab,Kotla Qasim Khan,???????,????? ???? ???,,,,
PK,Punjab,Faisalabad,???????,???? ????,,,,
PK,Punjab,Rawalpindi,???????,????????,,,,
BD,Dhaka,Dhaka,???,???,,,,
BD,Dhaka,Gazipura,???,????????,,,,
BD,Chattogram,Chattogram,????????,????????,,,,
BD,Rangpur,Rangapukur,???????,??????????,,,,
BD,Dhaka,Narayanganj,???,???????????,,,,
US,New York,New York,???????,???????,,,,
US,California,Los Angeles,??????????,??? ??????,,,,
US,Illinois,Chicago,??????,??????,,,,
US,Florida,Miami,???????,?????,,,,
US,Texas,Houston,?????,??????,,,,
TH,Krung Thep Maha Nakhon,Bangkok,????? ??? ???? ?????,??????,,,,
TH,Chiang Mai,Chiang Mai,????? ???,????? ???,,,,
TH,Nakhon Ratchasima,Nakhon Ratchasima,????? ?????????,????? ?????????,,,,
TH,Khon Kaen,Khon Kaen,??? ????,??? ????,,,,
TH,Songkhla,Hat Yai,???????,??? ???,,,,
RU,Moscow,Moscow,?????,?????,,,,
RU,Saint Petersburg,Saint Petersburg,???? ???????,???? ???????,,,,
RU,Novosibirskaya Oblast’,Novosibirsk,????? ???????????,???????????,,,,
RU,Sverdlovskaya Oblast’,Yekaterinburg,????? ??????????,???????????,,,,
RU,Tatarstan,Kazan,????????,?????,,,,
AR,"Buenos Aires, Ciudad Autónoma de",Buenos Aires,????? ???? ??????? ???????,????? ????,,,,
AR,Córdoba,Cordoba,?????,?????,,,,
AR,Santa Fe,Rosario,????? ??,???????,,,,
AR,Santiago del Estero,Santiago del Estero,???????? ??? ??????,???????? ??? ??????,,,,
AR,Buenos Aires,La Plata,????? ????,?? ?????,,,,
NG,Lagos,Lagos,?????,?????,,,,
NG,Kano,Kano,????,????,,,,
NG,Federal Capital Territory,Abuja,????? ??????? ?????????,?????,,,,
NG,Oyo,Ibadan,????,??????,,,,
NG,Anambra,Awka,???????,????,,,,
VN,Ho Chi Minh,Ho Chi Minh City,?? ?? ???,????? ?? ?? ???,,,,
VN,Hanoi,Hanoi,?????,?????,,,,
VN,Haiphong,Haiphong,???????,???????,,,,
VN,Dong Nai,Bien Hoa,???? ???,???? ???,,,,
VN,Can Tho,Can Tho,??? ??,??? ??,,,,
TR,?stanbul,Istanbul,???????,???????,,,,
TR,Ankara,Ankara,?????,?????,,,,
TR,Bursa,Bursa,?????,?????,,,,
TR,?zmir,Izmir,?????,?????,,,,
TR,Konya,Konya,?????,?????,,,,
IR,Tehr?n,Tehran,?????,?????,,,,
IR,Razavi Khorasan Province,Mashhad,?????? ????,????,,,,
IR,Isfahan,Esfahan,??????,??????,,,,
IR,Alborz,Karaj,?????,???,,,,
IR,Fars,Shiraz,????,?????,,,,
CD,Kinshasa,Kinshasa,???????,???????,,,,
CD,Kasaï Oriental,Mbuji-Mayi,????? ???????,????? ????,,,,
CD,Kasaï Central,Kananga,????? ??????,???????,,,,
CD,Haut-Katanga,Lubumbashi,??????? ??????,?????????,,,,
CD,Équateur,Mbandaka,????????,????????,,,,
GB,London,London,????,????,,,,
GB,Birmingham,Birmingham,????????,????????,,,,
GB,Portsmouth,Portsmouth,????????,????????,,,,
GB,Southampton,Southampton,???????????,???????????,,,,
GB,Bristol,Bristol,???????,???????,,,,
FR,Île-de-France,Paris,??? ?? ?????,?????,,,,
FR,Nouvelle-Aquitaine,Bordeaux,????? ??????,?????,,,,
FR,Provence-Alpes-Côte d’Azur,Marseille,??????? ??? ??? ?????,???????,,,,
FR,Auvergne-Rhône-Alpes,Lyon,??????? ??? ???,????,,,,
FR,Occitanie,Toulouse,??????????,?????,,,,
PE,Lima,Lima,????,????,,,,
PE,Arequipa,Arequipa,???????,???????,,,,
PE,La Libertad,Trujillo,?? ????????,???????,,,,
PE,Lambayeque,Chiclayo,????????,????????,,,,
PE,Piura,Piura,?????,?????,,,,
AO,Luanda,Luanda,??????,??????,,,,
AO,Luanda,Cacuaco,??????,???????,,,,
AO,Luanda,Cazenga,??????,???????,,,,
AO,Huila,Lubango,?????,???????,,,,
AO,Cabinda,Cabinda,???????,???????,,,,
MY,Kuala Lumpur,Kuala Lumpur,????? ?????,????? ?????,,,,
MY,Pulau Pinang,Seberang Jaya,????? ??????,???????? ????,,,,
MY,Selangor,Klang,????????,?????,,,,
MY,Perak,Ipoh,?????,?????,,,,
MY,Pulau Pinang,George Town,????? ??????,???? ????,,,,
CO,Bogota,Bogota,??????,??????,,,,
CO,Valle del Cauca,Cali,???? ?????,????,,,,
CO,Antioquia,Medellin,????????,???????,,,,
CO,Atlántico,Barranquilla,?????????,?????????,,,,
CO,Bolívar,Cartagena,???????,?????????,,,,
TZ,Dar es Salaam,Dar es Salaam,??? ??????,??? ??????,,,,
TZ,Mwanza,Mwanza,??????,??????,,,,
TZ,Dar es Salaam,Ubungo,??? ??????,???????,,,,
TZ,Dodoma,Dodoma,??????,??????,,,,
TZ,Arusha,Arusha,?????,?????,,,,
SD,Khartoum,Khartoum,???????,???????,,,,
SD,Khartoum,Omdurman,???????,?? ?????,,,,
SD,Khartoum,Khartoum North,???????,??????? ????,,,,
SD,Red Sea,Port Sudan,????? ??????,??? ?????,,,,
SD,West Darfur,El Geneina,??? ??????,???????,,,,
ZA,Gauteng,Johannesburg,??????,?????????,,,,
ZA,Western Cape,Cape Town,??? ???????,??? ????,,,,
ZA,Gauteng,Pretoria,??????,????????,,,,
ZA,Gauteng,Soweto,??????,?????,,,,
ZA,Eastern Cape,Gqeberha,??? ???????,????????,,,,
SA,Riyadh,Riyadh,??????,??????,,,,
SA,Mecca,Jeddah,???,???,,,,
SA,Mecca,Mecca,???,???,,,,
SA,Medina,Medina,???????,???????,,,,
SA,Eastern Province,Ad Dammam,??????? ???????,??????,,,,
SA,Tabuk,Tabuk,????,????,,,,
SA,Eastern Province,Al Hufuf,??????? ???????,??????,,,,
SA,Eastern Province,Al Qatif,??????? ???????,??????,,,,
SA,Mecca,At Ta'if,???,??????,,,,
SA,Eastern Province,Al Jubayl,??????? ???????,??????,,,,
SA,Al-Qassim,Buraydah,??????,?????,,,,
SA,Eastern Province,Hafr al Batin,??????? ???????,??? ??????,,,,
SA,Medina,Yanbu`,???????,????,,,,
SA,Ha'il,Ha'il,????,????,,,,
SA,Mecca,Al Qunfudhah,???,???????,,,,
SA,Eastern Province,Al Mubarraz,??????? ???????,??????,,,,
SA,Riyadh,Al Kharj,??????,?????,,,,
SA,Al-Jouf,Sakaka,?????,?????,,,,
SA,Asir,Abha,????,????,,,,
SA,Jazan,Sabya,?????,????,,,,
SA,Eastern Province,Al Khubar,??????? ???????,?????,,,,
SA,Asir,Qal`at Bishah,????,???? ????,,,,
SA,Al-Qassim,`Unayzah,??????,?????,,,,
SA,Al-Jouf,Al Qurayyat,?????,???????,,,,
SA,Mecca,Al Hawiyah,???,???????,,,,
SA,Jazan,Jazan,?????,?????,,,,
SA,Riyadh,Az Zulfi,??????,??????,,,,
SA,Al-Qassim,Ar Rass,??????,????,,,,
SA,Eastern Province,Harad,??????? ???????,????,,,,
SA,Jazan,Al Ahad al Masarihah,?????,????? ????????,,,,
SA,Asir,Khamis Mushayt,????,???? ????,,,,
SA,Northern Borders,Turayf,?????? ????????,????,,,,
SA,Najran,Sharurah,?????,?????,,,,
SA,Eastern Province,Sayhat,??????? ???????,?????,,,,
SA,Northern Borders,Rafha,?????? ????????,?????,,,,
SA,Eastern Province,Ra's al Khafji,??????? ???????,??? ??????,,,,
SA,Najran,Najran,?????,?????,,,,
SA,Mecca,Al Lith,???,?????,,,,
SA,Jazan,Ad Darb,?????,?????,,,,
SA,Medina,Badr Hunayn,???????,??? ????,,,,
SA,Mecca,Khulays,???,????,,,,
SA,Eastern Province,Ras Tanura,??????? ???????,??? ?????,,,,
SA,Asir,An Nimas,????,??????,,,,
SA,Asir,Al Majaridah,????,????????,,,,
SA,Tabuk,Al Wajh,????,?????,,,,
SA,Riyadh,Al Majma`ah,??????,???????,,,,
SA,Eastern Province,Abqaiq,??????? ???????,?????,,,,
SA,Al-Qassim,Al Midhnab,??????,??????,,,,
SA,Tabuk,Duba,????,????,,,,
SA,Al-Bahah,Al `Aqiq,??????,??????,,,,
SA,Al-Qassim,Dulay` Rashid,??????,???? ????,,,,
SA,Riyadh,Shaqra',??????,?????,,,,
SA,Al-Bahah,Al Mindak,??????,??????,,,,
SA,Eastern Province,Dhahran,??????? ???????,???????,,,,
SA,Jazan,Al `Aydabi,?????,????????,,,,
SA,Al-Jouf,Qara,?????,????,,,,
SA,Ha'il,Ash Shinan,????,??????,,,,
SA,Riyadh,Hawtat Sudayr,??????,???? ????,,,,
SA,Northern Borders,Arar,?????? ????????,????,,,,
SA,Al-Jouf,Haql,?????,???,,,,
SA,Eastern Province,Al `Awwamiyah,??????? ???????,????????,,,,
SA,Riyadh,As Sulayyil,??????,??????,,,,
SA,Al-Jouf,Dawmat al Jandal,?????,???? ??????,,,,
SA,Al-Bahah,Al Bahah,??????,??????,,,,
SA,Riyadh,Ad Dir`iyah,??????,???????,,,,
SA,Riyadh,Al Ghat,??????,?????,,,,
SA,Eastern Province,Al Awjam,??????? ???????,???????,,,,
SA,Riyadh,Al Ha'ir,??????,??????,,,,
SA,Riyadh,Harmah,??????,????,,,,
SA,Riyadh,Duruma,??????,????,,,,
SA,Riyadh,Al Quway`iyah,??????,????????,,,,
SA,Riyadh,Al Hillah,??????,?????,,,,
CL,Región Metropolitana,Santiago,????? ???????,????????,,,,
CL,Biobío,Concepcion,??? ???,??????????,,,,
CL,Región Metropolitana,Puente Alto,????? ???????,?????? ????,,,,
CL,Región Metropolitana,Maipu,????? ???????,?????,,,,
CL,Región Metropolitana,La Florida,????? ???????,?? ???????,,,,
MM,Yangon,Rangoon,??????,??????,,,,
MM,Mandalay,Mandalay,????????,????????,,,,
MM,Nay Pyi Taw,Nay Pyi Taw,??? ?? ???,??? ?? ???,,,,
MM,Mandalay,Kyaukse,????????,???????,,,,
MM,Kayin State,Hpa-An,????? ?????,??? ??,,,,
