CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
ES,Madrid,Madrid,?????,?????,,,,
ES,Catalonia,Barcelona,????????,???????,,,,
ES,Valencia,Valencia,???????,???????,,,,
ES,Andalusia,Sevilla,???????,???????,,,,
ES,Andalusia,Malaga,???????,?????,,,,
IQ,Baghd?d,Baghdad,?????,?????,,,,
IQ,N?nawá,Mosul,?????,??????,,,,
IQ,Al Ba?rah,Al Basrah,??????,??????,,,,
IQ,Kark?k,Kirkuk,?????,?????,,,,
IQ,As Sulaym?n?yah,As Sulaymaniyah,??????????,??????????,,,,
CM,Littoral,Douala,??????,?????,,,,
CM,Centre,Yaounde,?????,??????,,,,
CM,Nord,Garoua,??????,?????,,,,
CM,North-West,Bamenda,?????? ??????,???????,,,,
CM,Ouest,Bafoussam,?????,???????,,,,
ET,?d?s ?beba,Addis Ababa,???? ?????,???? ?????,,,,
ET,Sumal?,K'ebri Beyah,???????,???? ????,,,,
ET,Sumal?,K'ebri Dehar,???????,???? ????,,,,
ET,Sumal?,Warder,???????,?????,,,,
ET,Orom?ya,Shashemene,???????,????????,,,,
CA,Ontario,Toronto,????????,???????,,,,
CA,Quebec,Montreal,?????,????????,,,,
CA,British Columbia,Vancouver,???????? ??????????,???????,,,,
CA,Alberta,Calgary,??????,???????,,,,
CA,Alberta,Edmonton,??????,????????,,,,
KE,Nairobi City,Nairobi,????? ??????,??????,,,,
KE,Mombasa,Mombasa,???????,???????,,,,
KE,Kisumu,Kisumu,??????,??????,,,,
KE,Kiambu,Kikuyu,??????,??????,,,,
KE,Nakuru,Nakuru,??????,??????,,,,
AU,Victoria,Melbourne,????????,??????,,,,
AU,New South Wales,Sydney,??? ???? ????,?????,,,,
AU,Queensland,Brisbane,?????????,???????,,,,
AU,Western Australia,Perth,???????? ???????,????,,,,
AU,South Australia,Adelaide,???? ????????,???????,,,,
CI,Abidjan,Abidjan,???????,???????,,,,
CI,Abidjan,Yopougon,???????,???????,,,,
CI,Vallée du Bandama,Bouake,???? ??????,?????,,,,
CI,Abidjan,Cocody,???????,??????,,,,
CI,Abidjan,Port-Bouet,???????,??? ?????,,,,
DE,Berlin,Berlin,?????,?????,,,,
DE,Baden-Württemberg,Stuttgart,???? ????????,????????,,,,
DE,Bavaria,Munich,???????,?????,,,,
DE,Hamburg,Hamburg,???????,???????,,,,
DE,North Rhine-Westphalia,Cologne,???? ?????? ?????????,???????,,,,
AF,K?bul,Kabul,????,????,,,,
AF,Jowzj?n,Aqchah,??????,??????,,,,
AF,Kandah?r,Kandahar,??????,??????,,,,
AF,Her?t,Herat,????,????,,,,
AF,Far?h,Farah,????,????,,,,
ML,Bamako,Bamako,??????,??????,,,,
ML,Sikasso,Zegoua,??????,?????,,,,
ML,Sikasso,Sikasso,??????,??????,,,,
ML,Sikasso,Koutiala,??????,???????,,,,
ML,Ségou,Segou,????,????,,,,
JO,Al ‘??imah,Amman,???????,????,,,,
JO,Al Mafraq,Al Mafraq,??????,??????,,,,
JO,Irbid,Irbid,????,????,,,,
JO,Az Zarq?’,Az Zarqa',???????,???????,,,,
JO,Az Zarq?’,Ar Rusayfah,???????,???????,,,,
GH,Ashanti,Kumasi,??????,??????,,,,
GH,Ashanti,Boankra,??????,???????,,,,
GH,Northern,Tamale,????????,?????,,,,
GH,Bono,Domaa-Ahenkro,????,???? ???????,,,,
GH,Greater Accra,Accra,???? ??????,????,,,,
AE,Dubai,Dubai,???,???,,,,
AE,Abu Dhabi,Abu Dhabi,??? ???,??? ???,,,,
AE,Sharjah,Sharjah,???????,???????,,,,
AE,Abu Dhabi,Al-Ain,??? ???,?????,,,,
AE,Ajman,Ajman,?????,?????,,,,
AE,Ras Al Khaimah,Ras Al Khaimah,??? ??????,??? ??????,,,,
AE,Fujairah,Fujairah,???????,???????,,,,
AE,Umm Al Quwain,Umm Al Quwain,?? ???????,?? ???????,,,,
AE,Sharjah,Kalba,???????,?????,,,,
AE,Sharjah,Khawr Fakkan,???????,??? ????,,,,
AE,Abu Dhabi,Madinat Zayed,??? ???,????? ????,,,,
AE,Ras Al Khaimah,Al Jazirah Al Hamra,??? ??????,??????? ???????,,,,
VE,Distrito Capital,Caracas,???????,??????,,,,
VE,Zulia,Maracaibo,?????,?????????,,,,
VE,Carabobo,Valencia,????????,???????,,,,
VE,Aragua,Maracay,??????,???????,,,,
VE,Lara,Barquisimeto,????,???????????,,,,
MA,Casablanca-Settat,Casablanca,????? ??????? ????,????? ???????,,,,
MA,Tanger-Tétouan-Al Hoceïma,Tangier,???? ????? ???????,????,,,,
MA,Fès-Meknès,Fes,??? ?????,???,,,,
MA,Marrakech-Safi,Marrakech,????? ????,?????,,,,
MA,Rabat-Salé-Kénitra,Sale,?????? ??? ????????,???,,,,
BO,Santa Cruz,Santa Cruz de la Sierra,????? ????,????? ???? ?? ?? ?????,,,,
BO,La Paz,El Alto,?? ???,?? ????,,,,
BO,Cochabamba,Cochabamba,??????????,??????????,,,,
BO,Oruro,Oruro,??????,??????,,,,
BO,La Paz,La Paz,?? ???,?? ???,,,,
UZ,Toshkent,Tashkent,?????,?????,,,,
UZ,Namangan,Namangan,??????,??????,,,,
UZ,Andijon,Andijon,???????,???????,,,,
UZ,Samarqand,Samarkand,??????,??????,,,,
UZ,Qoraqalpog‘iston,Nukus,???? ???,?????,,,,
EC,Guayas,Guayaquil,??????,????????,,,,
EC,Pichincha,Quito,?????????,????,,,,
EC,Azuay,Cuenca,?????,??????,,,,
EC,Santo Domingo de los Tsáchilas,Santo Domingo de los Colorados,????? ??????? ?? ??? ?????????,????? ??????? ?? ??? ?????????,,,,
EC,Guayas,Eloy Alfaro,??????,???? ??????,,,,
BF,Centre,Ouagadougou,?????,????????,,,,
BF,Hauts-Bassins,Bobo-Dioulasso,??????? ??????,???? ???????,,,,
BF,Centre-Ouest,Koudougou,????? ??????,??????,,,,
BF,Nord,Ouahigouya,??????,????????,,,,
BF,Centre-Nord,Kaya,????? ???????,????,,,,
GR,Attikí,Athens,?????,?????,,,,
GR,Kentrikí Makedonía,Thessaloniki,??????? ??????,???????,,,,
GR,Attikí,Piraeus,?????,???????,,,,
GR,Thessalía,Tyrnavos,???????,????????,,,,
GR,Kríti,Irakleio,????,????????,,,,
GT,Guatemala,Guatemala City,?????????,????? ?????????,,,,
GT,Guatemala,Mixco,?????????,??????,,,,
GT,Guatemala,Villa Nueva,?????????,???? ?????,,,,
GT,Guatemala,San Juan Sacatepequez,?????????,??? ???? ???????????,,,,
GT,Alta Verapaz,San Pedro Carcha,???? ???? ???,??? ????? ??????,,,,
KW,Al ‘??imah,Kuwait City,???????,????? ??????,,,,
KW,Al Jahr?’,Al Jahra',???????,???????,,,,
KW,Al A?mad?,Abu Hulayfah,???????,??? ?????,,,,
KW,Al A?mad?,Al Ahmadi,???????,???????,,,,
KW,Al A?mad?,Ar Riqqah,???????,?????,,,,
UA,"Kyiv, Misto",Kyiv,???? ???????,????,,,,
UA,Kharkivska Oblast,Kharkiv,????? ??????,??????,,,,
UA,Odeska Oblast,Odesa,????? ??????,??????,,,,
UA,Dnipropetrovska Oblast,Dnipro,????? ?????????????,??????,,,,
UA,Donetska Oblast,Donetsk,????? ???????,???????,,,,
KP,P’y?ngyang,Pyongyang,????? ????,????? ????,,,,
KP,Hamnam,Hamhung,??????,???????,,,,
KP,Namp’o,Nampo,?????,?????,,,,
KP,Hambuk,Ch'ongjin,??????,????????,,,,
KP,P’y?ngnam,Sunch'on,????????,???????,,,,
TW,Taichung,Taichung,????????,????????,,,,
TW,Kaohsiung,Kaohsiung,????????,????????,,,,
TW,Taipei,Taipei,??????,??????,,,,
TW,Tainan,Tainan,??????,??????,,,,
TW,Hsinchu,Hsinchu,???????,???????,,,,
IT,Lazio,Rome,??????,????,,,,
IT,Lombardy,Milan,?????????,?????,,,,
IT,Campania,Naples,????????,??????,,,,
IT,Piedmont,Turin,????????,?????,,,,
IT,Sicilia,Palermo,?????,???????,,,,
SY,Dimashq,Damascus,????,????,,,,
SY,?alab,Aleppo,???,???,,,,
SY,?im?,Homs,???,???,,,,
SY,Al L?dhiq?yah,Latakia,????????,????????,,,,
SY,?am?h,Hamah,????,????,,,,
CG,Brazzaville,Brazzaville,????????,????????,,,,
CG,Pointe-Noire,Pointe-Noire,????? ????,????? ????,,,,
CG,Kouilou,Tchibota,?????,???????,,,,
CG,Niari,Dolisie,?????,??????,,,,
CG,Bouenza,Kayes,??????,????,,,,
YE,Am?nat al ‘??imah,Sanaa,????? ???????,?????,,,,
YE,‘Adan,Aden,???,???,,,,
YE,?a?ramawt,Al Mukalla,??????,??????,,,,
YE,Ta‘izz,Ta`izz,???,???,,,,
YE,Al ?udaydah,Al Hudaydah,???????,???????,,,,
LB,Beyrouth,Beirut,?????,?????,,,,
LB,Liban-Nord,Tripoli,????? ???????,??????,,,,
LB,Liban-Sud,Sidon,????? ???????,????,,,,
LB,Liban-Nord,El Minie,????? ???????,??????,,,,
LB,Mont-Liban,Borj Hammoud,??? ?????,??? ????,,,,
RO,Bucure?ti,Bucharest,???????,???????,,,,
RO,Cluj,Cluj-Napoca,????,???? ??????,,,,
RO,Ia?i,Iasi,???,???,,,,
RO,Constan?a,Constanta,?????????,?????????,,,,
RO,Timi?,Timisoara,?????,?????????,,,,
DZ,Alger,Algiers,???????,???????,,,,
DZ,Oran,Oran,?????,?????,,,,
DZ,Constantine,Constantine,???????,???????,,,,
DZ,Batna,Batna,?????,?????,,,,
DZ,Sétif,Setif,????,????,,,,
AZ,Bak?,Baku,????,????,,,,
AZ,Sumqay?t,Sumqayit,??????,??????,,,,
AZ,G?nc?,Ganca,?????,?????,,,,
AZ,Ming?çevir,Mingacevir,???????????,???????????,,,,
AZ,Ab?eron,Xirdalan,???????,??????,,,,
KZ,Almaty,Almaty,??????,??????,,,,
KZ,Shymkent,Shymkent,??????,??????,,,,
KZ,Nur-Sultan,Astana,??? ?????,??????,,,,
KZ,Qaraghandy,Qaraghandy,???????,???????,,,,
KZ,East Kazakhstan,Oskemen,????????? ???????,???????,,,,
AT,Wien,Vienna,?????,?????,,,,
AT,Steiermark,Graz,?????????,?????,,,,
AT,Oberösterreich,Linz,?????? ??????,?????,,,,
AT,Vorarlberg,Lochau,?????????,?????,,,,
AT,Salzburg,Salzburg,????????,????????,,,,
KH,Phnom Penh,Phnom Penh,???? ???,???? ???,,,,
KH,Siem Reap,Siem Reap,??? ???,??? ???,,,,
KH,Battambang,Battambang,?????????,?????????,,,,
KH,Kampong Cham,Kampong Cham,??????? ????,??????? ????,,,,
KH,Banteay Meanchey,Sisophon,????? ??? ???,???????,,,,
SO,Banaadir,Mogadishu,?????,??????,,,,
SO,Woqooyi Galbeed,Hargeysa,?????? ??????,??????,,,,
SO,Bay,Baidoa,???,??????,,,,
SO,Gedo,Baardheere,????,????????,,,,
SO,Mudug,Gaalkacyo,?????,???????,,,,
CU,La Habana,Havana,??????,??????,,,,
CU,Santiago de Cuba,Santiago de Cuba,???????? ?? ????,???????? ?? ????,,,,
CU,Holguín,Holguin,??????,??????,,,,
CU,Camagüey,Camaguey,???????,???????,,,,
CU,Villa Clara,Santa Clara,???? ?????,????? ?????,,,,
PL,Mazowieckie,Warsaw,??????????,?????,,,,
PL,Ma?opolskie,Krakow,??????????,??????,,,,
PL,Pomorskie,Gdansk,????????,??????,,,,
PL,Dolno?l?skie,Wroclaw,???????????,???????,,,,
PL,?ódzkie,Lodz,??????,????,,,,
BY,Minsk,Minsk,?????,?????,,,,
BY,Homyel’skaya Voblasts’,Homyel',????? ?????,?????,,,,
BY,Hrodzyenskaya Voblasts’,Hrodna,????? ??????,??????,,,,
BY,Vitsyebskaya Voblasts’,Vitsyebsk,????? ??????,??????,,,,
BY,Mahilyowskaya Voblasts’,Mahilyow,????? ???????,???????,,,,
NL,Noord-Brabant,Tilburg,???? ??????,???????,,,,
NL,Noord-Holland,Amsterdam,???? ??????,????????,,,,
NL,Zuid-Holland,Rotterdam,???? ??????,???????,,,,
NL,Zuid-Holland,The Hague,???? ??????,?????,,,,
NL,Utrecht,Utrecht,???????,???????,,,,
PR,Puerto Rico,San Juan,????? ????,??? ????,,,,
PR,Puerto Rico,Aguadilla,????? ????,????????,,,,
PR,Puerto Rico,Bayamon,????? ????,???????,,,,
PR,Puerto Rico,Carolina,????? ????,????????,,,,
PR,Puerto Rico,Arecibo,????? ????,???????,,,,
ZM,Lusaka,Lusaka,??????,??????,,,,
ZM,Copperbelt,Kitwe,???? ??????,?????,,,,
ZM,Copperbelt,Ndola,???? ??????,?????,,,,
ZM,Eastern,Chipata,???????,???????,,,,
ZM,Central,Kabwe,??????,?????,,,,
OM,Masqa?,Masqat,????,????,,,,
OM,Masqa?,Muscat,????,????,,,,
OM,Masqa?,Bawshar,????,????,,,,
OM,Z?uf?r,Salalah,????,?????,,,,
OM,Masqa?,Matrah,????,????,,,,
UY,Montevideo,Montevideo,??????????,??????????,,,,
UY,Maldonado,Maldonado,?????????,?????????,,,,
UY,Canelones,Ciudad de la Costa,?????????,????? ???????,,,,
UY,Salto,Salto,?????,?????,,,,
UY,Paysandú,Paysandu,????????,????????,,,,
HU,Budapest,Budapest,???????,???????,,,,
HU,Gy?r-Moson-Sopron,Gyor,???? ????? ??????,????,,,,
HU,Hajdú-Bihar,Debrecen,????? ?????,????????,,,,
HU,Csongrád-Csanád,Szeged,???????? ??????,?????,,,,
HU,Vas,Szombathely,???,??????????,,,,
UG,Kampala,Kampala,???????,???????,,,,
UG,Wakiso,Nansana,??????,???????,,,,
UG,Jinja,Jinja,?????,?????,,,,
UG,Masaka,Masaka,??????,??????,,,,
UG,Wakiso,Kasangati,??????,?????????,,,,
GN,Conakry,Conakry,???????,???????,,,,
GN,Mamou,Mamou,?????,?????,,,,
GN,N’Zérékoré,N'Zerekore,?????????,?????????,,,,
GN,N’Zérékoré,Gueckedou,?????????,???????,,,,
GN,Kankan,Kankan,??????,??????,,,,
TJ,Dushanbe,Dushanbe,???????,???????,,,,
TJ,Sughd,Khujand,????,?????,,,,
TJ,Nohiyahoi Tobei Jumhurí,Vahdat,??????? ??????? ?????????,????,,,,
TJ,Nohiyahoi Tobei Jumhurí,Hisor,??????? ??????? ?????????,????,,,,
TJ,Sughd,Panjakent,????,??????,,,,
ZW,Harare,Harare,?????,?????,,,,
ZW,Bulawayo,Bulawayo,????????,????????,,,,
ZW,Harare,Chitungwiza,?????,???????????,,,,
ZW,Manicaland,Mutare,??????????,??????,,,,
ZW,Midlands,Gweru,??????? ??????,?????,,,,
CR,San José,San Jose,??? ?????,??? ?????,,,,
CR,Alajuela,San Marcos,????????,??? ??????,,,,
CR,Alajuela,San Ramon,????????,??? ?????,,,,
CR,Heredia,Sarapiqui,???????,???????,,,,
CR,Heredia,Mora,???????,????,,,,
SV,San Salvador,San Salvador,??? ????????,??? ????????,,,,
SV,San Miguel,San Miguel,??? ?????,??? ?????,,,,
SV,San Salvador,Soyapango,??? ????????,?????????,,,,
SV,Santa Ana,Santa Ana,????? ???,????? ???,,,,
SV,San Salvador,Apopa,??? ????????,?????,,,,
TG,Maritime,Lome,???????,????,,,,
TG,Centrale,Sokode,??????,??????,,,,
TG,Plateaux,Atakpame,??????,????????,,,,
TG,Plateaux,Kpalime,??????,???????,,,,
TG,Savanes,Dapaong,????????,??????,,,,
NE,Niamey,Niamey,?????,?????,,,,
NE,Maradi,Maradi,??????,??????,,,,
NE,Zinder,Zinder,????,????,,,,
NE,Tahoua,Tahoua,?????,?????,,,,
NE,Agadez,Agadez,??????,??????,,,,
NZ,Auckland,Auckland,???????,???????,,,,
NZ,Canterbury,Christchurch,????????,?????????,,,,
NZ,Wellington,Wellington,???????,???????,,,,
NZ,Auckland,Northcote,???????,???????,,,,
NZ,Waikato,Hamilton,???????,????????,,,,
SN,Dakar,Dakar,?????,?????,,,,
SN,Dakar,Pikine,?????,?????,,,,
SN,Diourbel,Touba,??????,????,,,,
SN,Dakar,Guediawaye,?????,????????,,,,
SN,Dakar,Rufisque,?????,??????,,,,
BG,Sofia-Grad,Sofia,????? ??????,?????,,,,
BG,Varna,Varna,?????,?????,,,,
BG,Plovdiv,Plovdiv,???????,???????,,,,
BG,Burgas,Burgas,??????,??????,,,,
BG,Stara Zagora,Stara Zagora,????? ??????,????? ??????,,,,
MN,Ulaanbaatar,Ulaanbaatar,????? ?????,????? ?????,,,,
MN,Hövsgöl,Moron,???????,?????,,,,
MN,Orhon,Erdenet,??????,????????,,,,
MN,Darhan-Uul,Darhan,?????? ???,??????,,,,
MN,Selenge,Darhan,??????,??????,,,,
CZ,Praha,Prague,????,????,,,,
CZ,Jihomoravský Kraj,Brno,????? ??????? ????????,????,,,,
CZ,Moravskoslezský Kraj,Ostrava,????? ??????? ???????,????????,,,,
CZ,Plze?ský Kraj,Plzen,????? ?????,?????,,,,
CZ,Liberecký Kraj,Liberec,????? ????????,????????,,,,
DK,Hovedstaden,Copenhagen,???????,????????,,,,
DK,Midtjylland,Aarhus,??????? ??????,?????,,,,
DK,Syddanmark,Odense,???????? ????????,??????,,,,
DK,Nordjylland,Aalborg,??????? ????????,??????,,,,
DK,Syddanmark,Esbjerg,???????? ????????,??????,,,,
FI,Uusimaa,Helsinki,??????,??????,,,,
FI,Pirkanmaa,Tampere,????????,???????,,,,
FI,Uusimaa,Espoo,??????,????,,,,
FI,Uusimaa,Vantaa,??????,?????,,,,
FI,Pohjois-Pohjanmaa,Oulu,?????? ????????,????,,,,
DO,Cibao Norte,Santiago,????? ???????,????????,,,,
DO,Ozama,Santo Domingo,??????,????? ???????,,,,
DO,Ozama,Santo Domingo Este,??????,????? ??????? ????,,,,
DO,Cibao Norte,Puerto Plata,????? ???????,????? ?????,,,,
DO,Ozama,Los Alcarrizos,??????,??? ?????????,,,,
MG,Antananarivo,Antananarivo,???????????,???????????,,,,
MG,Mahajanga,Betsiboka,?????????,?????????,,,,
MG,Antananarivo,Antsirabe,???????????,?????????,,,,
MG,Mahajanga,Mahajanga,?????????,?????????,,,,
MG,Toamasina,Toamasina,????????,????????,,,,
HN,Francisco Morazán,Comayaguela,????????? ???????,??????????,,,,
HN,Francisco Morazán,Tegucigalpa,????????? ???????,???????????,,,,
HN,Cortés,San Pedro Sula,??????,??? ????? ????,,,,
HN,Cortés,Choloma,??????,???????,,,,
HN,Atlántida,La Ceiba,?????????,?? ????,,,,
BE,Brussels-Capital Region,Brussels,????? ?????? ???????,??????,,,,
BE,Flanders,Antwerp,???????,???????,,,,
BE,Flanders,Gent,???????,????,,,,
BE,Wallonia,Charleroi,???????,???????,,,,
BE,Wallonia,Liege,???????,????,,,,
RS,Beograd,Belgrade,??????,??????,,,,
RS,Novi Sad,Novi Sad,???? ???,???? ???,,,,
RS,Niš,Nis,???,???,,,,
RS,Beograd,Zemun,??????,?????,,,,
RS,Kragujevac,Kragujevac,???????????,???????????,,,,
QA,Ad Daw?ah,Doha,??????,??????,,,,
QA,Ar Rayy?n,Ar Rayyan,??????,??????,,,,
QA,Ash Sh???n?yah,Laqtah,????????,????,,,,
QA,Ash Sh???n?yah,Ash Shihaniyah,????????,????????,,,,
QA,Al Wakrah,Al Wakrah,??????,??????,,,,
LY,?ar?bulus,Tripoli,??????,??????,,,,
LY,Bangh?z?,Benghazi,??????,??????,,,,
LY,Al W???t,Ajdabiya,???????,???????,,,,
LY,Mi?r?tah,Misratah,??????,??????,,,,
LY,Al Jabal al Akh?ar,Al Bayda',????? ??????,???????,,,,
RW,Kigali,Kigali,??????,??????,,,,
RW,Southern Province,Muhanga,???????? ????????,???????,,,,
RW,Northern Province,Ruhengeri,???????? ????????,?????????,,,,
RW,Southern Province,Gitarama,???????? ????????,????????,,,,
RW,Eastern Province,Kabarore,???????? ???????,????????,,,,
KG,Bishkek,Bishkek,??????,??????,,,,
KG,Osh,Osh,???,???,,,,
KG,Jalal-Abad,Jalal-Abad,???? ????,???? ????,,,,
KG,Ysyk-Köl,Karakol,???? ???,???????,,,,
KG,Ysyk-Köl,Balykchy,???? ???,????????,,,,
BI,Bujumbura Mairie,Bujumbura,????????? ???????,?????????,,,,
BI,Gitega,Gitega,??????,??????,,,,
BI,Karuzi,Ruyigi,??????,?????,,,,
BI,Ngozi,Ngozi,?????,?????,,,,
BI,Rumonge,Rumonge,???????,???????,,,,
MZ,Maputo,Maputo,??????,??????,,,,
MZ,Maputo,Matola,??????,??????,,,,
MZ,Nampula,Nampula,???????,???????,,,,
MZ,Sofala,Beira,??????,????,,,,
MZ,Nampula,Antonio Enes,???????,??????? ?????,,,,
GE,Tbilisi,Tbilisi,??????,??????,,,,
GE,Ajaria,Batumi,??????,??????,,,,
GE,Imereti,Kutaisi,????????,???????,,,,
GE,Kvemo Kartli,Rustavi,????? ??????,???????,,,,
GE,Abkhazia,Sokhumi,???????,??????,,,,
AM,Yerevan,Yerevan,??????,??????,,,,
AM,Shirak,Gyumri,?????,??????,,,,
AM,Lorri,Vanadzor,????,????????,,,,
AM,Armavir,Ejmiatsin,???????,?????????,,,,
AM,Kotayk’,Hrazdan,??????,???????,,,,
MR,Nouakchott Ouest,Nouakchott,??????? ??????,???????,,,,
MR,Nouakchott Sud,Arafat,??????? ???????,?????,,,,
MR,Nouakchott Nord,Dar Naim,??????? ???????,??? ????,,,,
MR,Dakhlet Nouadhibou,Nouadhibou,????? ???????,???????,,,,
MR,Assaba,Kiffa,?????,????,,,,
NI,Managua,Managua,???????,???????,,,,
NI,León,Leon,????,????,,,,
NI,Managua,Tipitapa,???????,????????,,,,
NI,Masaya,Masaya,??????,??????,,,,
NI,Matagalpa,Matagalpa,?????????,?????????,,,,
TM,A?gabat,Ashgabat,??? ????,??? ????,,,,
TM,Lebap,Turkmenabat,????,?????? ????,,,,
TM,Da?oguz,Dasoguz,??????,??????,,,,
TM,Balkan,Balkanabat,?????,????? ????,,,,
TM,Mary,Mary,????,????,,,,
LR,Montserrado,Monrovia,??????????,????????,,,,
LR,River Gee,Yeebo Town,???? ??,???? ????,,,,
LR,Montserrado,New Kru Town,??????????,??? ??? ????,,,,
LR,Grand Bassa,Upper Buchanan,????? ????,??? ???????,,,,
LR,Nimba,Ganta,?????,?????,,,,
SE,Stockholm,Stockholm,????????,????????,,,,
SE,Västra Götaland,Gothenburg,?????? ????????,???????,,,,
