CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
SE,Skåne,Malmo,?????,?????,,,,
SE,Uppsala,Uppsala,???????,???????,,,,
SE,Östergötland,Norrkoping,????????????,?????????,,,,
MW,Lilongwe,Lilongwe,????????,????????,,,,
MW,Blantyre,Blantyre,???????,???????,,,,
MW,Mzimba,Mzuzu,??????,?????,,,,
MW,Zomba,Zomba,?????,?????,,,,
MW,Karonga,Karonga,???????,???????,,,,
HT,Ouest,Port-au-Prince,?????,??? ?? ????,,,,
HT,Ouest,Carrefour,?????,??????,,,,
HT,Ouest,Petion-Ville,?????,?????? ???,,,,
HT,Artibonite,Gonaives,?????????,??????,,,,
HT,Ouest,Croix-des-Bouquets,?????,???? ?? ?????,,,,
ER,Ma’?kel,Asmara,?????,?????,,,,
ER,‘Anseba,Keren,??????,?????,,,,
ER,Gash-Barka,Gwelej,??? ?????,??????,,,,
ER,Debubawi K’eyy?h? Bah?ri,Assab,????? ?????? ???????,???,,,,
ER,Semienawi K’eyy?h? Bah?ri,Massawa,????? ?????? ???????,????,,,,
SL,Western Area,Freetown,??????? ???????,???????,,,,
SL,Southern,Bo,????????,??,,,,
SL,Eastern,Kenema,???????,??????,,,,
SL,Eastern,Koidu,???????,?????,,,,
SL,Eastern,Koidu-Bulma,???????,????? ?????,,,,
LA,Viangchan,Vientiane,????????,????????,,,,
LA,Xiangkhouang,Xiangkhoang,????? ?????,????? ?????,,,,
LA,Savannakhét,Savannakhet,?????? ???,?????? ???,,,,
LA,Salavan,Salavan,???????,???????,,,,
LA,Oudômxai,Xai,????? ???,???,,,,
IL,Jerusalem,Jerusalem,?????,?????,,,,
IL,Haifa,Haifa,????,????,,,,
IL,Tel Aviv,Tel Aviv-Yafo,?? ????,?? ???? ????,,,,
IL,Central,Rishon LeZiyyon,?????,????? ??????,,,,
IL,Central,Petah Tiqwa,?????,???? ????,,,,
CF,Bangui,Bangui,?????,?????,,,,
CF,Nana-Mambéré,Mambere,???? ???????,???????,,,,
CF,Ombella-Mpoko,Bimbo,??????? ?????,?????,,,,
CF,Mambéré-Kadéï,Berberati,??????? ?????,?????????,,,,
CF,Ouham-Pendé,Bocaranga,????? ?????,?????????,,,,
PA,Panamá,Panama City,????,????? ????,,,,
PA,Panamá,San Miguelito,????,??? ????????,,,,
PA,Chiriquí,David,???????,?????,,,,
PA,Colón,Colon,?????,?????,,,,
PA,Panamá,Tocumen,????,???????,,,,
NP,Ga??ak?,Pokhara,??????,??????,,,,
NP,Province Number One,Biratnagar,??????? ??? ????,??????????,,,,
TD,N’Djamena,N'Djamena,???????,???????,,,,
TD,Logone Occidental,Moundou,????? ??????,?????,,,,
TD,Moyen-Chari,Sarh,????? ?????,???,,,,
TD,Batha,Yao,????,???,,,,
TD,Mayo-Kebbi-Ouest,Lere,???? ???? ??????,????,,,,
GA,Estuaire,Libreville,?????,???????,,,,
GA,Ogooué-Maritime,Port-Gentil,?????? ???????,??? ??????,,,,
GA,Haut-Ogooué,Franceville,?????? ??????,????????,,,,
GA,Estuaire,Owendo,?????,???????,,,,
GA,Woleu-Ntem,Oyem,???? ????,????,,,,
HR,"Zagreb, Grad",Zagreb,???? ???????,????,,,,
HR,Splitsko-Dalmatinska Županija,Split,?????? ????? ????????,?????,,,,
HR,Primorsko-Goranska Županija,Rijeka,?????? ????????? ????????,?????,,,,
HR,Osje?ko-Baranjska Županija,Osijek,?????? ?????? ???????,??????,,,,
HR,"Zagreb, Grad",Sesvete,???? ???????,???????,,,,
LK,Western,Colombo,???????,???????,,,,
LK,Western,Mount Lavinia,???????,??? ???????,,,,
LK,Western,Kesbewa,???????,???????,,,,
LK,Western,Maharagama,???????,??????????,,,,
LK,Western,Moratuwa,???????,????????,,,,
BH,Al ‘??imah,Manama,???????,???????,,,,
BH,Al Mu?arraq,Al Muharraq,??????,??????,,,,
BH,Ash Sham?l?yah,Madinat Hamad,????????,????? ???,,,,
BH,Al ‘??imah,Jidd Hafs,???????,?? ???,,,,
BH,Al Jan?b?yah,Madinat `Isa,????????,????? ????,,,,
NO,Oslo,Oslo,?????,?????,,,,
NO,Vestland,Bergen,???????,?????,,,,
NO,Trøndelag,Trondheim,?????????,?????????,,,,
NO,Rogaland,Stavanger,???????,????????,,,,
NO,Viken,Sandvika,?????,????????,,,,
BJ,Littoral,Cotonou,??????,??????,,,,
BJ,Atlantique,Abomey-Calavi,???????,????? ??????,,,,
BJ,Atlantique,Godome,???????,?????,,,,
BJ,Alibori,Banikoara,???????,?????????,,,,
BJ,Donga,Djougou,?????,????,,,,
MD,Chi?in?u,Chisinau,???????,???????,,,,
MD,Stînga Nistrului,Tiraspol,????? ?????? ??????,????????,,,,
MD,B?l?i,Balti,?????,?????,,,,
MD,Bender,Bender,?????,?????,,,,
MD,Stînga Nistrului,Ribnita,????? ?????? ??????,???????,,,,
EE,Tallinn,Tallinn,?????,?????,,,,
EE,Tartu,Tartu,?????,?????,,,,
EE,Narva,Narva,?????,?????,,,,
EE,Pärnu,Parnu,?????,?????,,,,
EE,Kohtla-Järve,Kohtla-Jarve,?????? ?????,?????? ?????,,,,
LV,R?ga,Riga,????,????,,,,
LV,Augšdaugava,Daugavpils,???????????,??????????,,,,
LV,Liep?ja,Liepaja,?????,?????,,,,
LV,Jelgava,Jelgava,???????,???????,,,,
LV,J?rmala,Jurmala,???????,???????,,,,
DJ,Djibouti,Djibouti,??????,??????,,,,
DJ,Ali Sabieh,Ali Sabieh,??? ????,??? ????,,,,
DJ,Dikhil,Dikhil,?????,?????,,,,
DJ,Obock,Obock,?????,?????,,,,
DJ,Tadjourah,Tadjourah,??????,??????,,,,
TN,Tunis,Tunis,????,????,,,,
TN,Sfax,Sfax,?????,?????,,,,
TN,Sousse,Sousse,????,????,,,,
TN,Kairouan,Kairouan,????????,????????,,,,
TN,Gabès,Gabes,????,????,,,,
IE,Dublin,Dublin,????,????,,,,
IE,Dublin,Finglas,????,???????,,,,
IE,Cork,Cork,????,????,,,,
IE,Galway,Galway,??????,??????,,,,
IE,South Dublin,Tallaght,???? ???????,??????,,,,
LT,Vilniaus Miestas,Vilnius,????? ???????,???????,,,,
LT,Kauno Miestas,Kaunas,????? ??????,??????,,,,
LT,Klaip?dos Miestas,Klaipeda,????? ????????,????????,,,,
LT,Šiauli? Miestas,Siauliai,????? ????????,????????,,,,
LT,Panev?žio Miestas,Panevezys,????? ?????????,?????????,,,,
JM,Kingston,Kingston,????????,????????,,,,
JM,Saint Catherine,Portmore,???? ??????,???????,,,,
JM,Saint Catherine,Spanish Town,???? ??????,?????? ????,,,,
JM,Saint James,Montego Bay,???? ????,??????? ???,,,,
JM,Saint Andrew,Half Way Tree,???? ?????,??? ??? ???,,,,
PT,Lisboa,Lisbon,??????,??????,,,,
PT,Porto,Aves,?????,????,,,,
PT,Lisboa,Sintra,??????,??????,,,,
PT,Porto,Vila Nova de Gaia,?????,???? ???? ?? ????,,,,
PT,Porto,Porto,?????,?????,,,,
GW,Bissau,Bissau,?????,?????,,,,
GW,Oio,Farim,????,?????,,,,
GW,Gabú,Gabu,????,????,,,,
GW,Biombo,Quinhamel,??????,?????????,,,,
GW,Bafatá,Bambadinca,??????,?????????,,,,
MT,Valletta,Valletta,??????,??????,,,,
MT,Qormi,Qormi,?????,?????,,,,
MT,San Pawl il-Ba?ar,Saint Paul's Bay,??? ???? ??? ?????,???? ??? ???,,,,
MT,Birkirkara,Birkirkara,??????????,??????????,,,,
MT,Sliema,Sliema,?????,?????,,,,
PY,Asunción,Asuncion,????????,????????,,,,
PY,Alto Paraná,Ciudad del Este,???? ??????,????? ??? ????,,,,
PY,Central,San Lorenzo,?????,??? ???????,,,,
PY,Central,Luque,?????,????,,,,
PY,Central,Capiata,?????,???????,,,,
SK,Bratislava,Bratislava,??????????,??????????,,,,
SK,Košice,Kosice,???????,???????,,,,
SK,Bratislava,Petrzalka,??????????,?????????,,,,
SK,Prešov,Presov,??????,??????,,,,
SK,Žilina,Zilina,??????,??????,,,,
SS,Central Equatoria,Juba,?????????? ??????,????,,,,
SS,Jonglei,Bor,??????,???,,,,
SS,Central Equatoria,Kajo Kaji,?????????? ??????,???? ????,,,,
SS,Central Equatoria,Yei,?????????? ??????,??,,,,
SS,Eastern Equatoria,Magwe,?????????? ???????,?????,,,,
CH,Zürich,Zurich,?????,?????,,,,
CH,Genève,Geneva,????,????,,,,
CH,Basel-Stadt,Basel,???? ???????,????,,,,
CH,Vaud,Lausanne,???,?????,,,,
CH,Bern,Bern,???,???,,,,
NA,Khomas,Windhoek,?????,???????,,,,
NA,Kavango East,Rundu,??????? ???????,?????,,,,
NA,Erongo,Walvisbaai,???????,?????? ???,,,,
NA,Oshana,Oshakati,??????,????????,,,,
NA,Oshikoto,Tsumeb,????????,??????,,,,
MK,Skopje,Skopje,??????,??????,,,,
MK,Kumanovo,Kumanovo,????????,????????,,,,
MK,Bitola,Bitola,??????,??????,,,,
MK,Prilep,Prilep,??????,??????,,,,
MK,Tetovo,Tetovo,??????,??????,,,,
AL,Tiranë,Tirana,??????,??????,,,,
AL,Durrës,Durres,?????,?????,,,,
AL,Vlorë,Vlore,?????,?????,,,,
AL,Tiranë,Kamez,??????,?????,,,,
AL,Elbasan,Elbasan,???????,???????,,,,
GM,Banjul,Banjul,??????,??????,,,,
GM,Kanifing,Serekunda,????????,?????????,,,,
GM,Kanifing,Kanifing,????????,????????,,,,
GM,West Coast,Brikama,?????? ??????,???????,,,,
GM,Kanifing,Bakau,????????,?????,,,,
LS,Maseru,Maseru,??????,??????,,,,
LS,Berea,Teyateyaneng,?????,??????????,,,,
LS,Mafeteng,Mafeteng,????????,????????,,,,
LS,Leribe,Leribe,??????,??????,,,,
LS,Leribe,Maputsoe,??????,????????,,,,
CY,Lefkosía,Nicosia,???????,???????,,,,
CY,Lemesós,Limassol,???????,???????,,,,
CY,Lárnaka,Larnaca,??????,??????,,,,
CY,Páfos,Paphos,?????,?????,,,,
CY,Ammóchostos,Famagusta,?????????,?????????,,,,
PG,National Capital,Port Moresby,??????? ???????,??? ??????,,,,
PG,Morobe,Lae,??????,???,,,,
PG,Northern,Popondetta,????????,?????????,,,,
PG,Southern Highlands,Mendi,????????? ????????,?????,,,,
PG,Bougainville,Arawa,????????,?????,,,,
GQ,Bioko Norte,Malabo,????? ???????,??????,,,,
GQ,Litoral,Bata,??????,????,,,,
GQ,Centro Sur,Sevilla de Niefang,????? ???????,?????? ?? ??????,,,,
GQ,Kié-Ntem,Ebebiyin,?? ????,???????,,,,
GQ,Bioko Norte,Santiago de Baney,????? ???????,???????? ?? ????,,,,
SI,Ljubljana,Ljubljana,?????????,?????????,,,,
SI,Maribor,Maribor,???????,???????,,,,
SI,Celje,Celje,??????,??????,,,,
SI,Kranj,Kranj,?????,?????,,,,
SI,Koper,Koper,????,????,,,,
BS,City of Freeport,Lucaya,????? ???????,??????,,,,
BS,City of Freeport,Freeport City,????? ???????,????? ???????,,,,
BS,West Grand Bahama,West End,????? ?????? ??????,???? ???,,,,
BA,"Bosnia and Herzegovina, Federation of",Sarajevo,????? ??????? ???????,???????,,,,
BA,"Srpska, Republika",Banja Luka,??????? ??????,????? ????,,,,
BA,"Srpska, Republika",Bijeljina,??????? ??????,????????,,,,
BA,"Bosnia and Herzegovina, Federation of",Tuzla,????? ??????? ???????,?????,,,,
BA,"Bosnia and Herzegovina, Federation of",Mostar,????? ??????? ???????,??????,,,,
SR,Paramaribo,Paramaribo,??????????,??????????,,,,
SR,Sipaliwini,Cottica,??????????,??????,,,,
SR,Wanica,Koewarasan,??????,??????????,,,,
SR,Wanica,Lelydorp,??????,????????,,,,
SR,Nickerie,Nieuw Nickerie,??????,??? ??????,,,,
BW,Gaborone,Gaborone,???????,???????,,,,
BW,Francistown,Francistown,???????????,???????????,,,,
BW,Kweneng,Molepolole,???????,??????????,,,,
BW,Kweneng,Mogoditshane,???????,???????????,,,,
BW,North West,Maun,?????? ??????,????,,,,
GY,Demerara-Mahaica,Georgetown,???????? ???????,???? ????,,,,
GY,Upper Demerara-Berbice,Linden,???????? ?????? ??????,??????,,,,
GY,East Berbice-Corentyne,New Amsterdam,?????? ???????? ???????,??? ????????,,,,
GY,Pomeroon-Supenaam,Anna Regina,??????? ???????,??? ??????,,,,
GY,East Berbice-Corentyne,Princetown,?????? ???????? ???????,?????????,,,,
TL,Díli,Dili,????,????,,,,
TL,Bobonaro,Maliana,????????,???????,,,,
TL,Baucau,Baucau,??????,??????,,,,
TL,Manatuto,Manatuto,????????,????????,,,,
TL,Ermera,Gleno,???????,?????,,,,
XK,Prizren,Prizren,???????,???????,,,,
XK,Prishtinë,Pristina,????????,????????,,,,
XK,Ferizaj,Ferizaj,???????,???????,,,,
XK,Pejë,Peje,???,???,,,,
XK,Gjakovë,Gjakove,???????,???????,,,,
NC,Province Sud,Noumea,???????? ????????,?????,,,,
NC,Province Sud,Dumbea,???????? ????????,??????,,,,
NC,Province Sud,Mont-Dore,???????? ????????,??? ????,,,,
NC,Province Sud,Paita,???????? ????????,?????,,,,
NC,Province Nord,Kone,???????? ????????,????,,,,
ME,Podgorica,Podgorica,??????????,??????????,,,,
ME,Nikši?,Niksic,???????,???????,,,,
ME,Ulcinj,Ulcinj,????????,????????,,,,
ME,Herceg Novi,Herceg Novi,??????? ????,??????? ????,,,,
ME,Pljevlja,Pljevlja,????????,????????,,,,
MU,Port Louis,Port Louis,??? ????,??? ????,,,,
MU,Plaines Wilhems,Curepipe,???? ??????,???????,,,,
MU,Plaines Wilhems,Quatre Bornes,???? ??????,????? ????,,,,
MU,Moka,Quartier Militaire,????,??????? ???????,,,,
MU,Rivière du Rempart,Goodlands,?????? ?? ???????,????????,,,,
IS,Reykjavík,Reykjavik,????????,????????,,,,
IS,Kópavogur,Kopavogur,?????????,?????????,,,,
IS,Hafnarfjörður,Hafnarfjordhur,?????????????,?????????????,,,,
IS,Reykjanesbær,Keflavik,????????????,????????,,,,
IS,Akureyri,Akureyri,???????,???????,,,,
MV,Maale,Male,?????,?????,,,,
MV,Addu,Hithadhoo,???,??????,,,,
MV,Thiladhunmathee Dhekunuburi,Kulhudhuffushi,???????????? ??????????,???????????,,,,
MV,Fuvammulah,Foammulah,?????????,????????,,,,
MV,Huvadhuatholhu Uthuruburi,Viligili,????????????? ??????????,????????,,,,
LU,Luxembourg,Luxembourg,?????????,?????????,,,,
LU,Esch-sur-Alzette,Esch-sur-Alzette,?? ??? ?????,?? ??? ?????,,,,
LU,Esch-sur-Alzette,Dudelange,?? ??? ?????,???????,,,,
LU,Esch-sur-Alzette,Differdange,?? ??? ?????,????????,,,,
LU,Diekirch,Diekirch,??????,??????,,,,
PF,Îles du Vent,Papeete,??? ??????,??????,,,,
BT,Thimphu,Thimphu,?????,?????,,,,
BT,Chhukha,Phuntsholing,?????,??????????,,,,
BT,Sarpang,Geylegphug,???????,?????????,,,,
BT,Samdrup Jongkhar,Samdrup Jongkhar,??????? ???????,??????? ???????,,,,
BT,Wangdue Phodrang,Wangdue Phodrang,?????? ???????,?????? ???????,,,,
SZ,Manzini,Manzini,???????,???????,,,,
SZ,Hhohho,Mbabane,????,??????,,,,
SZ,Lubombo,Siteki,???????,??????,,,,
SZ,Hhohho,Lobamba,????,???????,,,,
SZ,Hhohho,Piggs Peak,????,???? ???,,,,
BB,Saint Michael,Bridgetown,???? ?????,????? ????,,,,
TT,Chaguanas,Chaguanas,?????????,?????????,,,,
TT,Port of Spain,Port of Spain,??? ??? ????,??? ??? ????,,,,
TT,San Fernando,San Fernando,??? ????????,??? ????????,,,,
TT,Arima,Arima,?????,?????,,,,
TT,San Juan/Laventille,San Juan,??? ???? ????????,??? ????,,,,
FJ,Rewa,Suva,????,????,,,,
FJ,Ba,Nadi,??,????,,,,
FJ,Tailevu,Nausori,???????,???????,,,,
FJ,Ba,Lautoka,??,???????,,,,
FJ,Macuata,Labasa,???????,??????,,,,
SB,Honiara,Honiara,???????,???????,,,,
SB,Malaita,Auki,???????,????,,,,
SB,Western,Gizo,???????,????,,,,
SB,Makira and Ulawa,Kirakira,?????? ???????,????????,,,,
SB,Isabel,Buala,???????,?????,,,,
ST,Água Grande,Sao Tome,???? ??????,??? ????,,,,
ST,Mé-Zóchi,Trindade,?? ?????,???????,,,,
ST,Cantagalo,Santana,?????????,???????,,,,
ST,Lembá,Neves,?????,?????,,,,
ST,Lobata,Guadalupe,??????,?????????,,,,
CV,São Vicente,Mindelo,??? ??????,???????,,,,
CV,Praia,Praia,?????,?????,,,,
CV,Tarrafal,Tarrafal,???????,???????,,,,
CV,São Filipe,Sao Filipe,??? ??????,??? ??????,,,,
CV,Porto Novo,Porto Novo,????? ????,????? ????,,,,
LC,Castries,Castries,???????,???????,,,,
LC,Gros-Islet,Gros Islet,???? ?????,???? ?????,,,,
LC,Micoud,Micoud,?????,?????,,,,
LC,Vieux-Fort,Vieux Fort,??? ???,??? ???,,,,
LC,Castries,Bisee,???????,????,,,,
BN,Brunei dan Muara,Bandar Seri Begawan,?????? ?????,???? ???? ???????,,,,
BN,Belait,Seria,??????,?????,,,,
BN,Tutong,Tutong,??????,??????,,,,
BN,Brunei dan Muara,Kampong Tunah Jambu,?????? ?????,??????? ????? ?????,,,,
BN,Belait,Kuala Belait,??????,????? ??????,,,,
VU,Shefa,Port-Vila,????,??? ????,,,,
VU,Sanma,Luganville,?????,????????,,,,
VU,Tafea,Isangel,?????,???????,,,,
VU,Malampa,Lakatoro,???????,????????,,,,
VU,Torba,Sola,?????,????,,,,
BZ,Belize,Belize City,????,????? ????,,,,
BZ,Cayo,San Ignacio,????,??? ???????,,,,
BZ,Orange Walk,Orange Walk,????? ???,????? ???,,,,
BZ,Corozal,Corozal,???????,???????,,,,
BZ,Belize,San Pedro,????,??? ?????,,,,
WS,Tuamasaga,Apia,????????,????,,,,
WS,Tuamasaga,Afega,????????,?????,,,,
WS,Gagaifomauga,Safotu,????????????,??????,,,,
WS,A‘ana,Leulumoega,????,?????????,,,,
WS,Vaisigano,Asau,?????????,????,,,,
GD,Saint George,Saint George's,???? ????,???? ????,,,,
GD,Saint David,Saint David's,???? ?????,???? ?????,,,,
KM,Anjouan,Mutsamudu,??????,?????????,,,,
KM,Anjouan,Ouani,??????,?????,,,,
KM,Grande Comore,Mandza,????? ?????,?????,,,,
KM,Mohéli,Fomboni,??????,???????,,,,
KM,Grande Comore,Moroni,????? ?????,??????,,,,
MH,Majuro,Majuro,??????,??????,,,,
TO,Tongatapu,Nuku`alofa,?????????,???? ?????,,,,
TO,Vava‘u,Neiafu,?????,?????,,,,
SC,Mont Buxton,Victoria,??? ???????,????????,,,,
VC,Saint George,Calliaqua,???? ????,????????,,,,
VC,Saint George,Kingstown,???? ????,?????????,,,,
AD,Andorra la Vella,Andorra la Vella,?????? ?? ????,?????? ?? ????,,,,
AD,Canillo,Sant Pere,??????,???? ????,,,,
AD,Escaldes-Engordany,Escaldes-Engordany,???????? ????????,???????? ????????,,,,
AD,Encamp,Encamp,??????,??????,,,,
AD,La Massana,La Massana,?? ??????,?? ??????,,,,
AG,Saint John,Saint John's,???? ???,???? ????,,,,
GL,Sermersooq,Nuuk,?????????,???,,,,
GL,Qeqqata,Sisimiut,??????,????????,,,,
GL,Avannaata,Ilulissat,????????,?????????,,,,
GL,Qeqertalik,Aasiaat,??????????,?????,,,,
GL,Kujalleq,Qaqortoq,???????,????????,,,,
DM,Saint George,Roseau,???? ????,????,,,,
FM,Chuuk,Weno,????,????,,,,
FM,Pohnpei,Palikir,?????,???????,,,,
FM,Pohnpei,Kolonia,?????,???????,,,,
FM,Yap,Colonia,???,???????,,,,
FM,Kosrae,Tofol,??????,?????,,,,
FO,Tórshavn,Torshavn,???????,???????,,,,
FO,Klaksvík,Klaksvik,????????,????????,,,,
FO,Hvalba,Hvalba,??????,??????,,,,
FO,Skopun,Skopun,??????,??????,,,,
FO,Hvannasund,Hvannasund,?????????,?????????,,,,
KN,Saint George Basseterre,Basseterre,???? ???? ???????,???????,,,,
SM,Serravalle,Serravalle,????????,????????,,,,
SM,Borgo Maggiore,Borgo Maggiore,????? ??????,????? ??????,,,,
SM,San Marino Città,San Marino,??? ?????? ?????,??? ??????,,,,
SM,Domagnano,Domagnano,?????????,?????????,,,,
SM,Fiorentino,Fiorentino,?????????,?????????,,,,
BQ,Bonaire,Kralendijk,?????,?????????,,,,
BQ,Sint Eustatius,Oranjestad,???? ?????????,???????????,,,,
BQ,Saba,The Bottom,????,?? ?????,,,,
PW,Koror,Koror,?????,?????,,,,
PW,Melekeok,Melekeok,????????,????????,,,,
PW,Melekeok,Ngerulmud,????????,?????????,,,,
TV,Funafuti,Funafuti,????????,????????,,,,
LI,Schaan,Schaan,???,???,,,,
LI,Vaduz,Vaduz,?????,?????,,,,
LI,Triesen,Triesen,??????,??????,,,,
LI,Balzers,Balzers,???????,???????,,,,
LI,Eschen,Eschen,????,????,,,,
WF,Uvea,Mata-Utu,?????,???? ????,,,,
WF,Sigave,Leava,??????,?????,,,,
BM,Hamilton,Hamilton,????????,????????,,,,
NR,Yaren,Yaren,?????,?????,,,,
SH,Saint Helena,Jamestown,???? ??????,????????,,,,
SH,Tristan da Cunha,Edinburgh of the Seven Seas,??????? ?? ????,?????? ?????? ????,,,,
SH,Ascension,Georgetown,??????,???? ????,,,,
MS,Saint Peter,Brades,???? ????,??????,,,,
MS,Saint Anthony,Plymouth,???? ???????,??????,,,,
VI,Virgin Islands,Charlotte Amalie,????? ???????,?????? ?????,,,,
UK,London,Westminster,????,?????????,,,,
SG,Singapore,Central Region,????????,??????? ??????,,,,
MC,Monaco,Monte Carlo,??????,???? ?????,,,,
PS,Ramallah,Al-Bireh,??? ????,??????,,,,
,,,,,,,,
